## Table `Perfiles`

### Columns

| Name | Type | Constraints |
| `fecha_creacion` | `timestamp` |  Nullable |
| `marca` | `text` |  Nullable |
| `modelo` | `text` |  Nullable |
| `ano` | `int4` |  Nullable |
| `medida` | `text` |  Nullable |
| `descripcion` | `text` |  Nullable |

## Table `MaterialDetalle`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `material_id` | `uuid` |  Nullable |
| `volumen_l` | `numeric` |  Nullable |
| `largo_cm` | `numeric` |  Nullable |
| `ancho_cm` | `numeric` |  Nullable |
| `grosor_cm` | `numeric` |  Nullable |
| `superficie_m2` | `numeric` |  Nullable |
| `tipo_tabla` | `text` |  Nullable |
| `tipo_barco` | `text` |  Nullable |
| `mastil_foil_cm` | `numeric` |  Nullable |
| `front_cm2` | `numeric` |  Nullable |
| `stab_cm2` | `numeric` |  Nullable |
| `mastil_vela_cm` | `numeric` |  Nullable |
| `botavara_cm` | `numeric` |  Nullable |
| `extra` | `jsonb` |  Nullable |

## Table `ReglasMaterial`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `disciplina` | `text` |  |
| `nivel` | `text` |  |
| `peso_min` | `int4` |  Nullable |
| `peso_max` | `int4` |  Nullable |
| `viento_min` | `numeric` |  Nullable |
| `viento_max` | `numeric` |  Nullable |
| `ola_min` | `numeric` |  Nullable |
| `ola_max` | `numeric` |  Nullable |
| `periodo_min` | `numeric` |  Nullable |
| `periodo_max` | `numeric` |  Nullable |
| `volumen_min` | `numeric` |  Nullable |
| `volumen_max` | `numeric` |  Nullable |
| `superficie_min` | `numeric` |  Nullable |
| `superficie_max` | `numeric` |  Nullable |
| `mastil_foil_min` | `numeric` |  Nullable |
| `mastil_foil_max` | `numeric` |  Nullable |
| `front_min` | `numeric` |  Nullable |
| `front_max` | `numeric` |  Nullable |
| `stab_min` | `numeric` |  Nullable |
| `stab_max` | `numeric` |  Nullable |
| `tipo_tabla` | `text` |  Nullable |
| `tipo_barco` | `text` |  Nullable |
| `descripcion` | `text` |  Nullable |

## Table `Dispositivos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `token` | `text` |  Unique |
| `fecha_registro` | `timestamp` |  Nullable |

## Table `AlertasGeneradas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `spot_id` | `uuid` |  Nullable |
| `fecha` | `timestamp` |  Nullable |
| `mensaje` | `text` |  Nullable |
| `material_usado` | `uuid` |  Nullable |

## Table `AlertasUsuario`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `spot_id` | `uuid` |  |
| `activa` | `bool` |  |
| `nombre` | `text` |  Nullable |
| `fecha_creacion` | `timestamp` |  |
| `disciplina` | `text` |  Nullable |
| `nivel` | `text` |  Nullable |
| `mensaje` | `text` |  Nullable |

## Table `clima_grid`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `lat` | `numeric` |  |
| `lng` | `numeric` |  |
| `fecha_hora` | `timestamptz` |  |
| `velocidad_viento` | `numeric` |  Nullable |
| `direccion_viento` | `numeric` |  Nullable |
| `racha_viento` | `numeric` |  Nullable |
| `temperatura` | `numeric` |  Nullable |
| `precipitacion` | `numeric` |  Nullable |
| `altura_ola` | `numeric` |  Nullable |
| `direccion_ola` | `numeric` |  Nullable |
| `periodo_ola` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

